HVGA (320*480像素), 640x360, 800x480

☆ 手机理财(JAccount)是一个功能强大的记帐软件。与大部份的手机记帐软件的功能只集中在[收入]和[支出]上不同，它采用复式记帐的方法，提供了完整的会计财务管理功能，更提供方便的报表来统计个人的财务状况；更为可贵的是它在保持软件的专业性的同时，在易用性方面取得了突破，普通没有会计知识的人也可以很轻松地使用它。

特点如下：
¤ 复式记帐，功能全面
¤ 操作简单，界面简洁
¤ 以表格形式显示数据
¤ 多语言支持(简、繁、英)
¤ 提供弹出式主菜单
¤ 可设置启动主页面
¤ 自动适应屏幕大小
¤ 可设置显示字体
¤ 支持全屏
¤ 可设密码，保护隐私
¤ 支持触摸屏(指点笔)
¤ 半透明式提示
¤ 可同时设立多个帐本
¤ 支持余额统计表和收支统计表
¤ 可指定统计范围
¤ 可定义周、月或年的预算
¤ 可设置定期流水帐
¤ 具有结转功能
¤ 支持输入小数点
¤ 可调整记录顺序
¤ 支持流水帐按日期排序
¤ 具有备份和恢复功能
¤ 预设有简易版和完整版帐本
¤ 可筛选指定流水帐

